Log file open, 11/26/22 10:25:40
[2022.11.26-17.25.44:039][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2022.11.26-17.25.44:039][  0]LogInit: FStereoShaderAspects: ---
[2022.11.26-17.25.44:039][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 1
[2022.11.26-17.25.44:039][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 1
[2022.11.26-17.25.44:039][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2022.11.26-17.25.44:039][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2022.11.26-17.25.44:891][  0]LogSlate: Using FreeType 2.10.0
[2022.11.26-17.25.44:892][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2022.11.26-17.25.45:774][  0]LogHMD: Optional extension XR_KHR_vulkan_swapchain_format_list is not available
[2022.11.26-17.25.45:774][  0]LogHMD: Optional extension XR_VARJO_quad_views is not available
[2022.11.26-17.25.45:774][  0]LogHMD: Optional extension XR_EPIC_view_configuration_fov is not available
[2022.11.26-17.25.45:774][  0]LogHMD: Optional extension XR_EXT_active_action_set_priority is not available
[2022.11.26-17.25.49:992][  0]LogHMD: Failed to create an OpenXR instance, result is XR_ERROR_RUNTIME_FAILURE. Please check if you have an OpenXR runtime installed. The following extensions were enabled:
[2022.11.26-17.25.49:992][  0]LogHMD: - XR_KHR_D3D11_enable
[2022.11.26-17.25.49:992][  0]LogHMD: - XR_KHR_D3D12_enable
[2022.11.26-17.25.49:992][  0]LogHMD: - XR_KHR_opengl_enable
[2022.11.26-17.25.49:992][  0]LogHMD: - XR_KHR_vulkan_enable
[2022.11.26-17.25.49:992][  0]LogHMD: - XR_KHR_composition_layer_depth
[2022.11.26-17.25.49:992][  0]LogHMD: - XR_KHR_visibility_mask
[2022.11.26-17.25.49:992][  0]LogHMD: - XR_KHR_binding_modification
[2022.11.26-17.25.49:992][  0]LogHMD: - XR_EXT_dpad_binding
[2022.11.26-17.25.50:032][  0]LogAssetRegistry: FAssetRegistry took 0.0120 seconds to start up
[2022.11.26-17.25.50:183][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2022.11.26-17.25.50:635][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2022.11.26-17.25.50:934][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2022.11.26-17.25.50:934][  0]LogDeviceProfileManager: Available device profiles:
[2022.11.26-17.25.50:934][  0]LogDeviceProfileManager: 	[0000097EAF194A00][0000097EA8D34800 52] GlobalDefaults, 
[2022.11.26-17.25.50:934][  0]LogDeviceProfileManager: 	[0000097EAF196E00][0000097EAC6F7800 52] Windows, 
[2022.11.26-17.25.50:934][  0]LogDeviceProfileManager: 	[0000097EAF196A00][0000097EAC6FC800 52] WindowsEditor, 
[2022.11.26-17.25.50:934][  0]LogDeviceProfileManager: 	[0000097EAF195E00][0000097EA890A000 52] WindowsServer, 
[2022.11.26-17.25.50:934][  0]LogDeviceProfileManager: 	[0000097EAF196600][0000097EA030A000 52] WindowsClient, 
[2022.11.26-17.25.50:934][  0]LogDeviceProfileManager: 	[0000097EAF195A00][0000097EA8905000 52] IOS, 
[2022.11.26-17.25.50:934][  0]LogDeviceProfileManager: 	[0000097EAF196200][0000097EAF560000 52] iPadAir2, 
[2022.11.26-17.25.50:934][  0]LogDeviceProfileManager: 	[0000097EAF197A00][0000097EAF567800 52] IPadPro, 
[2022.11.26-17.25.50:934][  0]LogDeviceProfileManager: 	[0000097EAF197C00][0000097EAF565000 52] iPadAir3, 
[2022.11.26-17.25.50:934][  0]LogDeviceProfileManager: 	[0000097EAF197400][0000097EAF56A000 52] iPadAir4, 
[2022.11.26-17.25.50:934][  0]LogDeviceProfileManager: 	[0000097EAF196000][0000097EAF56C800 52] iPadAir5, 
[2022.11.26-17.25.50:934][  0]LogDeviceProfileManager: 	[0000097EAF197000][0000097EAC6F5000 52] iPadMini4, 
[2022.11.26-17.25.50:934][  0]LogDeviceProfileManager: 	[0000097EAF197E00][0000097EAF570000 52] iPadMini5, 
[2022.11.26-17.25.50:934][  0]LogDeviceProfileManager: 	[0000097EAF196800][0000097EAF575000 52] iPadMini6, 
[2022.11.26-17.25.50:934][  0]LogDeviceProfileManager: 	[0000097EAF199800][0000097EAF57C800 52] iPhone6S, 
[2022.11.26-17.25.50:934][  0]LogDeviceProfileManager: 	[0000097EAF199A00][0000097EAF57A000 52] iPhone7, 
[2022.11.26-17.25.50:934][  0]LogDeviceProfileManager: 	[0000097EAF199C00][0000097EAF577800 52] iPodTouch7, 
[2022.11.26-17.25.50:934][  0]LogDeviceProfileManager: 	[0000097EAF198200][0000097EAF562800 52] iPhone6SPlus, 
[2022.11.26-17.25.50:934][  0]LogDeviceProfileManager: 	[0000097EAF198800][0000097EAF590000 52] iPhone7Plus, 
[2022.11.26-17.25.50:934][  0]LogDeviceProfileManager: 	[0000097EAF196400][0000097EAF595000 52] iPhoneSE, 
[2022.11.26-17.25.50:934][  0]LogDeviceProfileManager: 	[0000097EAF197800][0000097EAF597800 52] iPhone8, 
[2022.11.26-17.25.50:934][  0]LogDeviceProfileManager: 	[0000097EAF196C00][0000097EAF59A000 52] iPhone8Plus, 
[2022.11.26-17.25.50:934][  0]LogDeviceProfileManager: 	[0000097EAF198C00][0000097EAF59C800 52] iPhoneX, 
[2022.11.26-17.25.50:934][  0]LogDeviceProfileManager: 	[0000097EAF199400][0000097EAF572800 52] iPhoneXS, 
[2022.11.26-17.25.50:934][  0]LogDeviceProfileManager: 	[0000097EAF195C00][0000097EAF5B0000 52] iPhoneXSMax, 
[2022.11.26-17.25.50:934][  0]LogDeviceProfileManager: 	[0000097EAF199000][0000097EAF5B5000 52] iPhoneXR, 
[2022.11.26-17.25.50:934][  0]LogDeviceProfileManager: 	[0000097EAF198600][0000097EAF5B7800 52] iPhone11, 
[2022.11.26-17.25.50:934][  0]LogDeviceProfileManager: 	[0000097EAF198400][0000097EAF5BA000 52] iPhone11Pro, 
[2022.11.26-17.25.50:934][  0]LogDeviceProfileManager: 	[0000097EAF195200][0000097EAF5BC800 52] iPhone11ProMax, 
[2022.11.26-17.25.50:934][  0]LogDeviceProfileManager: 	[0000097EAF194E00][0000097EAF592800 52] iPhoneSE2, 
[2022.11.26-17.25.50:934][  0]LogDeviceProfileManager: 	[0000097EAF199200][0000097EAF5C0000 52] iPhone12Mini, 
[2022.11.26-17.25.50:934][  0]LogDeviceProfileManager: 	[0000097EAF195000][0000097EAF5C5000 52] iPhone12, 
[2022.11.26-17.25.50:934][  0]LogDeviceProfileManager: 	[0000097EAF194800][0000097EAF5C7800 52] iPhone12Pro, 
[2022.11.26-17.25.50:934][  0]LogDeviceProfileManager: 	[0000097EAF194600][0000097EAF5CA000 52] iPhone12ProMax, 
[2022.11.26-17.25.50:934][  0]LogDeviceProfileManager: 	[0000097EAF199E00][0000097EAF5CC800 52] iPhone13Mini, 
[2022.11.26-17.25.50:934][  0]LogDeviceProfileManager: 	[0000097EAF19A000][0000097EAF5B2800 52] iPhone13, 
[2022.11.26-17.25.50:934][  0]LogDeviceProfileManager: 	[0000097EAF195600][0000097EAF5D0000 52] iPhone13Pro, 
[2022.11.26-17.25.50:934][  0]LogDeviceProfileManager: 	[0000097EAF197600][0000097EAF5D5000 52] iPhone13ProMax, 
[2022.11.26-17.25.50:934][  0]LogDeviceProfileManager: 	[0000097EAF198000][0000097EAF5D7800 52] iPhoneSE3, 
[2022.11.26-17.25.50:934][  0]LogDeviceProfileManager: 	[0000097EAF19A800][0000097EAF5DA000 52] iPhone14, 
[2022.11.26-17.25.50:934][  0]LogDeviceProfileManager: 	[0000097EAF198E00][0000097EAF5DC800 52] iPhone14Plus, 
[2022.11.26-17.25.50:934][  0]LogDeviceProfileManager: 	[0000097EAF19AA00][0000097EAF5C2800 52] iPhone14Pro, 
[2022.11.26-17.25.50:934][  0]LogDeviceProfileManager: 	[0000097EAF19AE00][0000097EAF5E0000 52] iPhone14ProMax, 
[2022.11.26-17.25.50:934][  0]LogDeviceProfileManager: 	[0000097EAF19B000][0000097EAF5E5000 52] iPadPro105, 
[2022.11.26-17.25.50:934][  0]LogDeviceProfileManager: 	[0000097EAF19A200][0000097EAF5E7800 52] iPadPro129, 
[2022.11.26-17.25.50:934][  0]LogDeviceProfileManager: 	[0000097EAF19A400][0000097EAF5EA000 52] iPadPro97, 
[2022.11.26-17.25.50:934][  0]LogDeviceProfileManager: 	[0000097EAF198A00][0000097EAF5EC800 52] iPadPro2_129, 
[2022.11.26-17.25.50:934][  0]LogDeviceProfileManager: 	[0000097EAF19B800][0000097EAF5D2800 52] iPad5, 
[2022.11.26-17.25.50:934][  0]LogDeviceProfileManager: 	[0000097EAF199600][0000097EAF5F0000 52] iPad6, 
[2022.11.26-17.25.50:934][  0]LogDeviceProfileManager: 	[0000097EAF19BA00][0000097EAF5F5000 52] iPad7, 
[2022.11.26-17.25.50:934][  0]LogDeviceProfileManager: 	[0000097EAF19BE00][0000097EAF5F7800 52] iPad8, 
[2022.11.26-17.25.50:934][  0]LogDeviceProfileManager: 	[0000097EAF19C000][0000097EAF5FA000 52] iPad9, 
[2022.11.26-17.25.50:934][  0]LogDeviceProfileManager: 	[0000097EAF19B200][0000097EAF5FC800 52] iPad10, 
[2022.11.26-17.25.50:934][  0]LogDeviceProfileManager: 	[0000097EAF19B400][0000097EAF5E2800 52] iPadPro11, 
[2022.11.26-17.25.50:934][  0]LogDeviceProfileManager: 	[0000097EAF197200][0000097EAF600000 52] iPadPro2_11, 
[2022.11.26-17.25.50:934][  0]LogDeviceProfileManager: 	[0000097EAF19C800][0000097EAF605000 52] iPadPro3_11, 
[2022.11.26-17.25.50:934][  0]LogDeviceProfileManager: 	[0000097EAF195400][0000097EAF607800 52] iPadPro4_11, 
[2022.11.26-17.25.50:934][  0]LogDeviceProfileManager: 	[0000097EAF19CA00][0000097EAF60A000 52] iPadPro3_129, 
[2022.11.26-17.25.50:934][  0]LogDeviceProfileManager: 	[0000097EAF19CE00][0000097EAF60C800 52] iPadPro4_129, 
[2022.11.26-17.25.50:934][  0]LogDeviceProfileManager: 	[0000097EAF19D000][0000097EAF5F2800 52] iPadPro5_129, 
[2022.11.26-17.25.50:934][  0]LogDeviceProfileManager: 	[0000097EAF19C200][0000097EAF610000 52] iPadPro6_129, 
[2022.11.26-17.25.50:934][  0]LogDeviceProfileManager: 	[0000097EAF19C400][0000097EAF615000 52] AppleTV, 
[2022.11.26-17.25.50:934][  0]LogDeviceProfileManager: 	[0000097EAF19A600][0000097EAF617800 52] AppleTV4K, 
[2022.11.26-17.25.50:934][  0]LogDeviceProfileManager: 	[0000097EAF19D800][0000097EAF61A000 52] AppleTV2_4K, 
[2022.11.26-17.25.50:934][  0]LogDeviceProfileManager: 	[0000097EAF19AC00][0000097EAF61C800 52] TVOS, 
[2022.11.26-17.25.50:934][  0]LogDeviceProfileManager: 	[0000097EAF19EE00][0000097EAF630000 52] Mac, 
[2022.11.26-17.25.50:934][  0]LogDeviceProfileManager: 	[0000097EAF19EA00][0000097EAF632800 52] MacEditor, 
[2022.11.26-17.25.50:934][  0]LogDeviceProfileManager: 	[0000097EAF19D400][0000097EAF637800 52] MacClient, 
[2022.11.26-17.25.50:934][  0]LogDeviceProfileManager: 	[0000097EAF19E600][0000097EAF63A000 52] MacServer, 
[2022.11.26-17.25.50:934][  0]LogDeviceProfileManager: 	[0000097EAF19F400][0000097EAF602800 52] Linux, 
[2022.11.26-17.25.50:934][  0]LogDeviceProfileManager: 	[0000097EAF19F600][0000097EAF612800 52] LinuxEditor, 
[2022.11.26-17.25.50:934][  0]LogDeviceProfileManager: 	[0000097EAF19E200][0000097EAF63C800 52] LinuxArm64Editor, 
[2022.11.26-17.25.50:934][  0]LogDeviceProfileManager: 	[0000097EAF19D600][0000097EAF620000 52] LinuxArm64, 
[2022.11.26-17.25.50:934][  0]LogDeviceProfileManager: 	[0000097EAF19FE00][0000097EAF625000 52] LinuxClient, 
[2022.11.26-17.25.50:934][  0]LogDeviceProfileManager: 	[0000097EAF19E800][0000097EAF627800 52] LinuxArm64Client, 
[2022.11.26-17.25.50:934][  0]LogDeviceProfileManager: 	[0000097EAF19F000][0000097EAF62A000 52] LinuxServer, 
[2022.11.26-17.25.50:934][  0]LogDeviceProfileManager: 	[0000097EAF19EC00][0000097EAF62C800 52] LinuxArm64Server, 
[2022.11.26-17.25.50:934][  0]LogDeviceProfileManager: 	[0000097EAF19CC00][0000097EAF635000 52] Android, 
[2022.11.26-17.25.50:934][  0]LogDeviceProfileManager: 	[0000097EAF19D200][0000097EAF640000 52] Android_Preview_OpenGL, 
[2022.11.26-17.25.50:934][  0]LogDeviceProfileManager: 	[0000097EAF19C600][0000097EAF645000 52] Android_Preview_Vulkan, 
[2022.11.26-17.25.50:934][  0]LogDeviceProfileManager: 	[0000097EAF19DC00][0000097EAF647800 52] Android_Low, 
[2022.11.26-17.25.50:934][  0]LogDeviceProfileManager: 	[0000097EAF19F200][0000097EAF64A000 52] Android_Mid, 
[2022.11.26-17.25.50:934][  0]LogDeviceProfileManager: 	[0000097EAF19BC00][0000097EAF64C800 52] Android_High, 
[2022.11.26-17.25.50:934][  0]LogDeviceProfileManager: 	[0000097EAE7AEE00][0000097EAF622800 52] Android_Default, 
[2022.11.26-17.25.50:934][  0]LogDeviceProfileManager: 	[0000097EA468F400][0000097EAF650000 52] Android_Adreno4xx, 
[2022.11.26-17.25.50:934][  0]LogDeviceProfileManager: 	[0000097EAF670000][0000097EAF655000 52] Android_Adreno5xx_Low, 
[2022.11.26-17.25.50:934][  0]LogDeviceProfileManager: 	[0000097EAF671200][0000097EAF657800 52] Android_Adreno5xx, 
[2022.11.26-17.25.50:934][  0]LogDeviceProfileManager: 	[0000097EAF671000][0000097EAF65A000 52] Android_Adreno6xx, 
[2022.11.26-17.25.50:934][  0]LogDeviceProfileManager: 	[0000097EAF671A00][0000097EAF65C800 52] Android_Adreno6xx_Vulkan, 
[2022.11.26-17.25.50:934][  0]LogDeviceProfileManager: 	[0000097EAF670800][0000097EAF642800 52] Android_Adreno7xx, 
[2022.11.26-17.25.50:934][  0]LogDeviceProfileManager: 	[0000097EAF671400][0000097EAF660000 52] Android_Adreno7xx_Vulkan, 
[2022.11.26-17.25.50:934][  0]LogDeviceProfileManager: 	[0000097EAF670A00][0000097EAF665000 52] Android_Mali_T6xx, 
[2022.11.26-17.25.50:934][  0]LogDeviceProfileManager: 	[0000097EAF670E00][0000097EAF667800 52] Android_Mali_T7xx, 
[2022.11.26-17.25.50:934][  0]LogDeviceProfileManager: 	[0000097EAF672000][0000097EAF66A000 52] Android_Mali_T8xx, 
[2022.11.26-17.25.50:934][  0]LogDeviceProfileManager: 	[0000097EAF670200][0000097EAF66C800 52] Android_Mali_G71, 
[2022.11.26-17.25.50:934][  0]LogDeviceProfileManager: 	[0000097EAF670400][0000097EAF652800 52] Android_Mali_G72, 
[2022.11.26-17.25.50:934][  0]LogDeviceProfileManager: 	[0000097EAF671E00][0000097EAF680000 52] Android_Mali_G72_Vulkan, 
[2022.11.26-17.25.50:934][  0]LogDeviceProfileManager: 	[0000097EAF672800][0000097EAF685000 52] Android_Mali_G76, 
[2022.11.26-17.25.50:934][  0]LogDeviceProfileManager: 	[0000097EAF671C00][0000097EAF687800 52] Android_Mali_G76_Vulkan, 
[2022.11.26-17.25.50:934][  0]LogDeviceProfileManager: 	[0000097EAF672A00][0000097EAF68A000 52] Android_Mali_G77, 
[2022.11.26-17.25.50:934][  0]LogDeviceProfileManager: 	[0000097EAF672E00][0000097EAF68C800 52] Android_Mali_G77_Vulkan, 
[2022.11.26-17.25.50:934][  0]LogDeviceProfileManager: 	[0000097EAF673000][0000097EAF662800 52] Android_Mali_G78, 
[2022.11.26-17.25.50:934][  0]LogDeviceProfileManager: 	[0000097EAF672200][0000097EAF690000 52] Android_Mali_G78_Vulkan, 
[2022.11.26-17.25.50:934][  0]LogDeviceProfileManager: 	[0000097EAF672400][0000097EAF695000 52] Android_Mali_G710, 
[2022.11.26-17.25.50:934][  0]LogDeviceProfileManager: 	[0000097EAF671800][0000097EAF697800 52] Android_Mali_G710_Vulkan, 
[2022.11.26-17.25.50:934][  0]LogDeviceProfileManager: 	[0000097EAF673800][0000097EAF69A000 52] Android_Xclipse_920, 
[2022.11.26-17.25.50:934][  0]LogDeviceProfileManager: 	[0000097EAF671600][0000097EAF69C800 52] Android_Xclipse_920_Vulkan, 
[2022.11.26-17.25.50:934][  0]LogDeviceProfileManager: 	[0000097EAF673A00][0000097EAF682800 52] Android_Vulkan_SM5, 
[2022.11.26-17.25.50:934][  0]LogDeviceProfileManager: 	[0000097EAF673E00][0000097EAF6B0000 52] Android_PowerVR_G6xxx, 
[2022.11.26-17.25.50:934][  0]LogDeviceProfileManager: 	[0000097EAF674000][0000097EAF6B5000 52] Android_PowerVR_GT7xxx, 
[2022.11.26-17.25.50:934][  0]LogDeviceProfileManager: 	[0000097EAF673200][0000097EAF6B7800 52] Android_PowerVR_GE8xxx, 
[2022.11.26-17.25.50:934][  0]LogDeviceProfileManager: 	[0000097EAF674A00][0000097EAF6BA000 52] Android_PowerVR_GM9xxx, 
[2022.11.26-17.25.50:934][  0]LogDeviceProfileManager: 	[0000097EAF673600][0000097EAF6BC800 52] Android_PowerVR_GM9xxx_Vulkan, 
[2022.11.26-17.25.50:934][  0]LogDeviceProfileManager: 	[0000097EAF674800][0000097EAF692800 52] Android_TegraK1, 
[2022.11.26-17.25.50:934][  0]LogDeviceProfileManager: 	[0000097EAF674200][0000097EAF6C0000 52] Android_Unknown_Vulkan, 
[2022.11.26-17.25.50:934][  0]LogDeviceProfileManager: 	[0000097EAF675000][0000097EAF6C5000 52] Oculus_Quest, 
[2022.11.26-17.25.50:934][  0]LogDeviceProfileManager: 	[0000097EAF674400][0000097EAF6C7800 52] Oculus_Quest2, 
[2022.11.26-17.25.50:934][  0]LogDeviceProfileManager: 	[0000097EAF674600][0000097EAF6CA000 52] HoloLens, 
[2022.11.26-17.25.50:934][  0]LogDeviceProfileManager: Active device profile: [0000097EAF196A00][0000097EAC6FC800 52] WindowsEditor
[2022.11.26-17.25.50:934][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2022.11.26-17.25.50:934][  0]LogShaderCompilers: Display: Compiling shader autogen file: F:/Depths4Real/CardilloP_RustJ/TheDepths 5.1/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2022.11.26-17.25.51:029][  0]LogShaderCompilers: Display: Failed to delete old shader autogen file: F:/Depths4Real/CardilloP_RustJ/TheDepths 5.1/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2022.11.26-17.25.51:034][  0]LogShaderCompilers: Display: Shader autogen file written: F:/Depths4Real/CardilloP_RustJ/TheDepths 5.1/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2022.11.26-17.25.51:036][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Invalid, Allowed_Sdk=r25b, Current_Sdk=, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2022.11.26-17.25.51:036][  0]LogTurnkeySupport: Turnkey Platform: IOS: (Status=Valid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=1499.0, Current_Sdk=1368.12.2.1, Allowed_AutoSdk=13.3, Current_AutoSdk=, Flags="InstalledSdk_ValidVersionExists")
[2022.11.26-17.25.51:036][  0]LogTurnkeySupport: Turnkey Platform: Linux: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2022.11.26-17.25.51:036][  0]LogTurnkeySupport: Turnkey Platform: LinuxArm64: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2022.11.26-17.25.51:036][  0]LogTurnkeySupport: Turnkey Platform: Win64: (Status=Valid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=10.0.16299.0, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="InstalledSdk_ValidVersionExists")
[2022.11.26-17.25.51:038][  0]LogTurnkeySupport: Running Turnkey device detection: ' -ScriptsForProject="F:/Depths4Real/CardilloP_RustJ/TheDepths 5.1/TheDepths.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="F:/Depths4Real/CardilloP_RustJ/TheDepths 5.1/Intermediate/TurnkeyReport_1.log" -log="F:/Depths4Real/CardilloP_RustJ/TheDepths 5.1/Intermediate/TurnkeyLog_1.log" -project="F:/Depths4Real/CardilloP_RustJ/TheDepths 5.1/TheDepths.uproject"  -Device=Win64@RUSTYBOX'
[2022.11.26-17.25.51:038][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""E:/Games/Epic Games/Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="F:/Depths4Real/CardilloP_RustJ/TheDepths 5.1/TheDepths.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="F:/Depths4Real/CardilloP_RustJ/TheDepths 5.1/Intermediate/TurnkeyReport_1.log" -log="F:/Depths4Real/CardilloP_RustJ/TheDepths 5.1/Intermediate/TurnkeyLog_1.log" -project="F:/Depths4Real/CardilloP_RustJ/TheDepths 5.1/TheDepths.uproject"  -Device=Win64@RUSTYBOX" -nocompile -nocompileuat ]
[2022.11.26-17.25.51:875][  0]LogTexture: Display: Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
